PopSize,MutationProbgene,MutationProbIndividual,CrossoverProb,ElitismProb,NumberOfGenerations,Pastreturn,BestFitness,RealReturn,
500,0.01,0.5,0.1,0.1,200,2.699651,0.19201559153975384,0.09504820391181378,
500,0.01,0.5,0.1,0.1,500,0.20984365,0.22403659216142982,0.12924728734397378,
500,0.01,0.5,0.1,0.1,1000,0.020551512,0.3277802862487668,0.21571616423200057,
500,0.01,0.5,0.1,0.15,200,15.170162,0.4098808212395128,0.147908528927388,
500,0.01,0.5,0.1,0.15,500,4.1167417,0.14980657027603705,0.08736687337693115,
500,0.01,0.5,0.1,0.15,1000,0.9227534,0.8416248999118238,0.4346475632062231,
500,0.01,0.5,0.1,0.2,200,28.899755,0.2917903568126236,0.0936351794583369,
500,0.01,0.5,0.1,0.2,500,11.782118,0.09512076489054774,0.08411586417286124,
500,0.01,0.5,0.1,0.2,1000,0.34121516,0.16437902533579393,0.0951810206587032,
500,0.01,0.5,0.2,0.1,200,0.11380218,0.10101336320736667,0.1360227350077852,
500,0.01,0.5,0.2,0.1,500,0.27567577,0.5386896229854348,0.1302578052143041,
500,0.01,0.5,0.2,0.1,1000,0.18215115,0.2485172148232751,0.08040785659730884,
500,0.01,0.5,0.2,0.15,200,2.3647716,0.48351802615941336,0.2681943436239022,
500,0.01,0.5,0.2,0.15,500,0.27832478,0.36973945730082003,0.24057043418494853,
500,0.01,0.5,0.2,0.15,1000,0.07901453,0.09603826270599039,0.09820008691365863,
500,0.01,0.5,0.2,0.2,200,2.8082802,0.0771632015472753,0.07188977970807271,
500,0.01,0.5,0.2,0.2,500,1.2978245,0.20156125256234828,0.14014340079517373,
500,0.01,0.5,0.2,0.2,1000,0.07021489,0.6799731919017715,0.32686646495579974,
500,0.01,0.5,0.3,0.1,200,3.3474183,0.30655278132900854,0.17856210786519858,
500,0.01,0.5,0.3,0.1,500,0.29587376,0.7235258029536117,0.17735993893680554,
500,0.01,0.5,0.3,0.1,1000,0.30684638,0.16564369637111506,0.1197973538096934,
500,0.01,0.5,0.3,0.15,200,0.77077687,0.19908228447587395,0.07766369412326117,
500,0.01,0.5,0.3,0.15,500,0.13297477,0.3218626430492354,0.15591626549733292,
500,0.01,0.5,0.3,0.15,1000,-0.19220419,0.4234686004888848,0.07224533369306305,
500,0.01,0.5,0.3,0.2,200,1.9585986,0.16712240230599174,0.08625671341168535,
500,0.01,0.5,0.3,0.2,500,0.037130103,0.04214254383326524,0.15770719669706545,
500,0.01,0.5,0.3,0.2,1000,-0.059977215,0.3747274090838415,0.10911907891159443,
500,0.01,0.5,0.4,0.1,200,6.8666706,0.14229436693321934,0.059764395844175595,
500,0.01,0.5,0.4,0.1,500,0.28202364,0.19049260672752233,0.22532941271977364,
500,0.01,0.5,0.4,0.1,1000,-0.14388333,0.20872003054520835,0.09890524516863625,
500,0.01,0.5,0.4,0.15,200,0.5256773,0.10667696476264249,0.17095207301209464,
500,0.01,0.5,0.4,0.15,500,0.25164524,0.33018565812649464,0.11764523657424822,
500,0.01,0.5,0.4,0.15,1000,0.30229962,0.069276163331913,0.10938673918506008,
500,0.01,0.5,0.4,0.2,200,1.4246472,0.3263762259206861,0.13623305195752544,
500,0.01,0.5,0.4,0.2,500,0.24401578,0.26748501437149996,0.2521150748117945,
500,0.01,0.5,0.4,0.2,1000,-0.07707706,0.08915532207789116,0.09359039332200263,
500,0.01,0.6,0.1,0.1,200,1.9612889,0.11298551869832889,0.11301025333422318,
500,0.01,0.6,0.1,0.1,500,0.615148,0.2877318844158124,0.18448069533016911,
500,0.01,0.6,0.1,0.1,1000,0.2018961,0.3202853001983087,0.1892631582715748,
500,0.01,0.6,0.1,0.15,200,35.05605,0.5014555529676845,0.1738714980522039,
500,0.01,0.6,0.1,0.15,500,3.8585334,0.3973468037482154,0.2120226685590891,
500,0.01,0.6,0.1,0.15,1000,0.90812296,0.2969541559658438,0.1416269334472358,
500,0.01,0.6,0.1,0.2,200,39.28802,0.12718893052133515,0.11490932530263824,
500,0.01,0.6,0.1,0.2,500,18.009253,0.3600469637194035,0.159204957899557,
500,0.01,0.6,0.1,0.2,1000,3.8636522,0.33734553755170765,0.16570552995866103,
500,0.01,0.6,0.2,0.1,200,3.2734787,0.1630923769462038,0.09136905339770361,
500,0.01,0.6,0.2,0.1,500,0.17859855,0.20607131911583076,0.10469513124268258,
500,0.01,0.6,0.2,0.1,1000,0.1344555,0.3021801676467349,0.10553422348372925,
500,0.01,0.6,0.2,0.15,200,2.4141567,0.020873994496351175,0.09457284280076327,
500,0.01,0.6,0.2,0.15,500,0.05535399,0.1016139937571394,0.07935919001333018,
500,0.01,0.6,0.2,0.15,1000,-0.12101381,0.10485373862050736,0.12635337831580007,
500,0.01,0.6,0.2,0.2,200,6.0119057,0.1892067511577612,0.11319105770081996,
500,0.01,0.6,0.2,0.2,500,1.9368328,0.24692389772205237,0.06898094884507691,
500,0.01,0.6,0.2,0.2,1000,-0.09204181,0.30910572552554477,0.1495258051330926,
500,0.01,0.6,0.3,0.1,200,4.995236,0.346195850995849,0.09606864741850132,
500,0.01,0.6,0.3,0.1,500,0.6046134,0.1476359162022583,0.10657350675180574,
500,0.01,0.6,0.3,0.1,1000,0.12517388,0.29116585518645366,0.1347242758513038,
500,0.01,0.6,0.3,0.15,200,0.82223237,0.4779877369376309,0.2153724415557685,
500,0.01,0.6,0.3,0.15,500,0.17321508,0.49971550796300124,0.16278118286721158,
500,0.01,0.6,0.3,0.15,1000,-0.26212022,0.136888257555527,0.10178937261289678,
500,0.01,0.6,0.3,0.2,200,0.8885817,0.11197204647246733,0.07820313645853301,
500,0.01,0.6,0.3,0.2,500,-0.1979267,0.3751141203199948,0.2146928774540517,
500,0.01,0.6,0.3,0.2,1000,-0.002053885,0.18092604748660546,0.1741754715309907,
500,0.01,0.6,0.4,0.1,200,0.45267215,0.34366145763182204,0.12733765746406306,
500,0.01,0.6,0.4,0.1,500,0.059055246,0.20244802888365981,0.07939345972010625,
500,0.01,0.6,0.4,0.1,1000,-0.17802685,0.1019612605320781,0.09114337797814093,
500,0.01,0.6,0.4,0.15,200,0.6039387,0.3703396118040321,0.10446819611011147,
500,0.01,0.6,0.4,0.15,500,-0.049348406,0.30671801231014195,0.15823677865010635,
500,0.01,0.6,0.4,0.15,1000,0.07688032,0.29136509609887457,0.13712126733382157,
500,0.01,0.6,0.4,0.2,200,-0.44864604,0.15560976882433175,0.2233903845686427,
500,0.01,0.6,0.4,0.2,500,0.13742712,0.6162426186208486,0.3575105999849635,
500,0.01,0.6,0.4,0.2,1000,0.2402167,0.28936382280356815,0.13707268004071504,
500,0.01,0.8,0.1,0.1,200,4.068614,0.39771665025275654,0.14130427771725843,
500,0.01,0.8,0.1,0.1,500,0.42899314,0.2488734032615868,0.15060909103264736,
500,0.01,0.8,0.1,0.1,1000,0.10385122,0.2931603364221967,0.10327020568999086,
500,0.01,0.8,0.1,0.15,200,13.294681,0.3503956017175616,0.11424679007632403,
500,0.01,0.8,0.1,0.15,500,1.8176045,0.31495934603070125,0.15676415877142016,
500,0.01,0.8,0.1,0.15,1000,0.11876433,0.11142846814324248,0.11428689150861006,
500,0.01,0.8,0.1,0.2,200,46.376972,0.26631843286666873,0.12228933097651103,
500,0.01,0.8,0.1,0.2,500,15.831604,0.2514602268100929,0.09220645646986037,
500,0.01,0.8,0.1,0.2,1000,3.6290045,0.12961684251157718,0.10156920506347249,
500,0.01,0.8,0.2,0.1,200,0.4934639,0.07320109175953167,0.11507786553026622,
500,0.01,0.8,0.2,0.1,500,0.20255987,0.168162178490081,0.09937696409533386,
500,0.01,0.8,0.2,0.1,1000,-0.35725567,0.22584925563726743,0.19446632231637742,
500,0.01,0.8,0.2,0.15,200,0.3540207,0.2841253849439859,0.15278936198209017,
500,0.01,0.8,0.2,0.15,500,0.30357844,0.4679013233879107,0.3124761007186945,
500,0.01,0.8,0.2,0.15,1000,0.15786491,0.3345478850997027,0.14291878430144772,
500,0.01,0.8,0.2,0.2,200,12.701806,0.41090079686405767,0.1417524759278343,
500,0.01,0.8,0.2,0.2,500,1.2067931,0.21435721563476764,0.14270650708164248,
500,0.01,0.8,0.2,0.2,1000,0.14771216,0.08524764333883392,0.0513186435110833,
500,0.01,0.8,0.3,0.1,200,0.123001456,0.1446730350892336,0.07359567683267154,
500,0.01,0.8,0.3,0.1,500,0.27188087,0.14202180621604749,0.05370873259324251,
500,0.01,0.8,0.3,0.1,1000,0.16175692,0.10590509075862949,0.10046209834424916,
500,0.01,0.8,0.3,0.15,200,0.18771559,0.654893428280359,0.1880032056882584,
500,0.01,0.8,0.3,0.15,500,0.30160132,0.7153520747794073,0.13592912882671263,
500,0.01,0.8,0.3,0.15,1000,0.12001373,0.2002336076931799,0.13106752146943368,
500,0.01,0.8,0.3,0.2,200,0.38994208,0.24451997152502777,0.0952264745083498,
500,0.01,0.8,0.3,0.2,500,0.13883287,0.23816316477488936,0.12571459671083918,
500,0.01,0.8,0.3,0.2,1000,-0.007904904,0.07625292309531524,0.10325331004137953,
500,0.01,0.8,0.4,0.1,200,3.8026946,0.1441783735949175,0.10670980347708235,
500,0.01,0.8,0.4,0.1,500,0.34674597,0.1814877746937496,0.1279181530282721,
500,0.01,0.8,0.4,0.1,1000,0.18892747,0.10503294076221113,0.13188614677133917,
500,0.01,0.8,0.4,0.15,200,4.029063,0.6468749816656256,0.3025988033588734,
500,0.01,0.8,0.4,0.15,500,-0.094925016,0.2596808075163725,0.17633802885761707,
500,0.01,0.8,0.4,0.15,1000,0.028094439,0.21567933910904838,0.14991606008790617,
500,0.01,0.8,0.4,0.2,200,2.1133335,0.30407609690995013,0.21674204175976022,
500,0.01,0.8,0.4,0.2,500,0.18923524,0.19246142143491263,0.19462086397576484,
500,0.01,0.8,0.4,0.2,1000,0.013457874,0.11842899210889501,0.10565828403307624,
1000,0.01,0.5,0.1,0.1,200,3.7412026,0.3002695326146365,0.13624186107764352,
1000,0.01,0.5,0.1,0.1,500,0.46434298,0.031898968758831046,0.1404206274066496,
1000,0.01,0.5,0.1,0.1,1000,-0.07127223,0.16829929137472785,0.14998418839895045,
1000,0.01,0.5,0.1,0.15,200,17.37236,0.5508538989243063,0.21400370084684917,
1000,0.01,0.5,0.1,0.15,500,1.7275524,0.23044780032303808,0.20643216860663194,
1000,0.01,0.5,0.1,0.15,1000,0.63996893,0.12443133326131552,0.1166897083811932,
1000,0.01,0.5,0.1,0.2,200,39.07152,0.14937111714621273,0.07249119191094494,
1000,0.01,0.5,0.1,0.2,500,10.912886,0.1974647958592292,0.11688207234033463,
1000,0.01,0.5,0.1,0.2,1000,2.9151103,0.12578652722811318,0.018885049798592693,
1000,0.01,0.5,0.2,0.1,200,0.8567519,0.5376470716374593,0.17235958965767328,
1000,0.01,0.5,0.2,0.1,500,0.19081491,0.5506141906989633,0.24383070784952512,
1000,0.01,0.5,0.2,0.1,1000,-0.026692275,0.17366351830731264,0.22703417334245626,
1000,0.01,0.5,0.2,0.15,200,0.47516686,0.021018044610112824,0.07227450834771854,
1000,0.01,0.5,0.2,0.15,500,0.16227534,0.12958319922858197,0.18383494465747488,
1000,0.01,0.5,0.2,0.15,1000,0.19057581,0.09561957318579396,0.05505809070808985,
1000,0.01,0.5,0.2,0.2,200,9.402452,0.07631065593454321,0.15392943987367314,
1000,0.01,0.5,0.2,0.2,500,0.51129127,0.09279630851081852,0.1311240893878799,
1000,0.01,0.5,0.2,0.2,1000,0.004567726,0.05078162613540109,0.09222803910855638,
1000,0.01,0.5,0.3,0.1,200,3.2797234,0.2244089183573803,0.17859395460927083,
1000,0.01,0.5,0.3,0.1,500,-0.1306106,0.2184299507945131,0.10683576397058975,
1000,0.01,0.5,0.3,0.1,1000,0.08192212,0.20152738794689212,0.10034174716172338,
1000,0.01,0.5,0.3,0.15,200,0.6850575,0.3804541343840155,0.07054608690823153,
1000,0.01,0.5,0.3,0.15,500,0.14684378,0.1888052605668585,0.08895989220826199,
1000,0.01,0.5,0.3,0.15,1000,0.039811984,0.26498089765996335,0.07840966874115092,
1000,0.01,0.5,0.3,0.2,200,0.2485711,0.2387996677606626,0.13673735255537556,
1000,0.01,0.5,0.3,0.2,500,-0.040467717,0.23042984814353518,0.13575646566004015,
1000,0.01,0.5,0.3,0.2,1000,-0.07382753,0.061076705026620895,0.15541198207697243,
1000,0.01,0.5,0.4,0.1,200,0.9654493,0.1446785165275587,0.22848796971506763,
1000,0.01,0.5,0.4,0.1,500,0.2732543,0.5305157817300826,0.15070183441957946,
1000,0.01,0.5,0.4,0.1,1000,-0.05947739,0.3778292777861342,0.1577545995524257,
1000,0.01,0.5,0.4,0.15,200,0.2559076,0.6576968062400146,0.13624134736823537,
1000,0.01,0.5,0.4,0.15,500,-0.0604049,0.49841347385685103,0.25507056687413504,
1000,0.01,0.5,0.4,0.15,1000,0.07948982,0.07335391945127523,0.09094546271264056,
1000,0.01,0.5,0.4,0.2,200,-0.49573272,0.17036759667008408,0.14321979020475556,
1000,0.01,0.5,0.4,0.2,500,-0.14856927,0.1376075388167089,0.1140005863575458,
1000,0.01,0.5,0.4,0.2,1000,-0.07726319,0.24495108983377958,0.10944935290631116,
1000,0.01,0.6,0.1,0.1,200,2.1997998,0.17317809977659226,0.09806262674742615,
1000,0.01,0.6,0.1,0.1,500,0.3845038,0.31039330586084934,0.1436147231913741,
1000,0.01,0.6,0.1,0.1,1000,-0.11154915,0.3026848716637121,0.12075473068968366,
1000,0.01,0.6,0.1,0.15,200,21.988422,0.23399882378938752,0.09976785814139308,
1000,0.01,0.6,0.1,0.15,500,6.878339,0.40684950200042536,0.18776702035126905,
1000,0.01,0.6,0.1,0.15,1000,0.4875784,0.09366910652729893,0.08431674751526042,
1000,0.01,0.6,0.1,0.2,200,25.032015,0.10624585732496233,0.15306768270034918,
1000,0.01,0.6,0.1,0.2,500,8.766161,0.3808065193748946,0.13825358081134484,
1000,0.01,0.6,0.1,0.2,1000,-0.21225484,0.3586558867754779,0.19810351426694117,
1000,0.01,0.6,0.2,0.1,200,1.0040069,0.22181459628350172,0.08657657630122016,
1000,0.01,0.6,0.2,0.1,500,0.1992193,0.3828286496067094,0.14842516244942458,
1000,0.01,0.6,0.2,0.1,1000,0.10106502,0.33009142588526286,0.14177159582719995,
1000,0.01,0.6,0.2,0.15,200,1.504416,0.23304200903154057,0.10058482707668902,
1000,0.01,0.6,0.2,0.15,500,0.36201984,0.13130229074048447,0.10811625947911142,
1000,0.01,0.6,0.2,0.15,1000,0.13479513,0.40111209120839897,0.17502965398285675,
1000,0.01,0.6,0.2,0.2,200,2.4163704,0.033439467284981476,0.09879092901219287,
1000,0.01,0.6,0.2,0.2,500,1.7442688,0.09854585852097218,0.0979892138869202,
1000,0.01,0.6,0.2,0.2,1000,0.01309506,0.09179641973465148,0.14656020416874097,
