PopSize,MutationProbgene,MutationProbIndividual,CrossoverProb,ElitismProb,NumberOfGenerations,Pastreturn,BestFitness,RealReturn,
1000,0.01,0.6,0.3,0.1,200,0.7039834,0.12390381220748656,0.07472840332300895,
1000,0.01,0.6,0.3,0.1,500,-0.18017048,0.1111515986334738,0.11288621339434426,
1000,0.01,0.6,0.3,0.1,1000,0.002140636,0.49978431386104916,0.13472781561425853,
1000,0.01,0.6,0.3,0.15,200,0.66883206,0.13366254698269747,0.1761344532171363,
1000,0.01,0.6,0.3,0.15,500,-0.033305638,0.164776587740696,0.15954474284280462,
1000,0.01,0.6,0.3,0.15,1000,-0.03938,0.3360503194390371,0.11443810958926226,
1000,0.01,0.6,0.3,0.2,200,-0.31416413,0.3353278445760485,0.14572337564853075,
1000,0.01,0.6,0.3,0.2,500,0.26212823,0.5852376367410156,0.19042157997419576,
1000,0.01,0.6,0.3,0.2,1000,0.17731462,0.15120964972221354,0.21847317784060666,
1000,0.01,0.6,0.4,0.1,200,0.51247114,0.3980728614114022,0.15173532532750977,
1000,0.01,0.6,0.4,0.1,500,0.4796745,0.2540875872376617,0.16416090396249727,
1000,0.01,0.6,0.4,0.1,1000,0.13970982,0.09099252694569307,0.09692563836428163,
1000,0.01,0.6,0.4,0.15,200,1.0048817,0.2441480407108588,0.16070131564011927,
1000,0.01,0.6,0.4,0.15,500,-0.04871807,0.17221006438305705,0.13112071489326985,
1000,0.01,0.6,0.4,0.15,1000,-0.031442348,0.3093925947644729,0.16764179951204106,
1000,0.01,0.6,0.4,0.2,200,1.2695715,0.1725099040702013,0.14892639437581698,
1000,0.01,0.6,0.4,0.2,500,-0.10849876,0.17160612711604117,0.11191002033334634,
1000,0.01,0.6,0.4,0.2,1000,0.047864262,0.0837754300979652,0.11401470240528314,
1000,0.01,0.8,0.1,0.1,200,0.630716,0.17793538082883484,0.0837782327301149,
1000,0.01,0.8,0.1,0.1,500,0.19022405,0.3496908483869273,0.08325014713454039,
1000,0.01,0.8,0.1,0.1,1000,0.030952575,0.5306937674706947,0.21960322594743942,
1000,0.01,0.8,0.1,0.15,200,20.61952,0.21087872947617967,0.09234064032415124,
1000,0.01,0.8,0.1,0.15,500,6.0180078,0.24605791382251224,0.08551584517782512,
1000,0.01,0.8,0.1,0.15,1000,-0.0033408075,0.19195204472960248,0.11498042468363565,
1000,0.01,0.8,0.1,0.2,200,20.983149,0.18922043302838143,0.14719257953273882,
1000,0.01,0.8,0.1,0.2,500,9.262441,0.21418030821825207,0.18173713038747322,
1000,0.01,0.8,0.1,0.2,1000,2.3180017,0.38398464477545247,0.1506669791562387,
1000,0.01,0.8,0.2,0.1,200,2.9811673,0.237444106912469,0.10150219636136215,
1000,0.01,0.8,0.2,0.1,500,0.26548508,0.293218777266932,0.11463003139734898,
1000,0.01,0.8,0.2,0.1,1000,-0.0012346726,0.13019753406438514,0.16933789063433285,
1000,0.01,0.8,0.2,0.15,200,3.4861257,0.5241408313634442,0.07206375798755861,
1000,0.01,0.8,0.2,0.15,500,0.051164087,0.11031154771675672,0.04243205511255781,
1000,0.01,0.8,0.2,0.15,1000,0.041203015,0.17122491342483642,0.1570618272708495,
1000,0.01,0.8,0.2,0.2,200,8.086985,0.26474965839516723,0.14520540786565803,
1000,0.01,0.8,0.2,0.2,500,-1.092124,0.14807377643684938,0.10591197403264924,
1000,0.01,0.8,0.2,0.2,1000,0.0033340226,0.186991085947101,0.09337898852707677,
1000,0.01,0.8,0.3,0.1,200,2.447481,0.13860369599582884,0.15886172801151938,
1000,0.01,0.8,0.3,0.1,500,0.16333103,0.2685622044227843,0.1709407766606546,
1000,0.01,0.8,0.3,0.1,1000,-0.005097138,0.10522054806076492,0.0604441420946614,
1000,0.01,0.8,0.3,0.15,200,2.3057628,0.27060478144164773,0.135753456262261,
1000,0.01,0.8,0.3,0.15,500,0.29391652,0.20559886709903724,0.21310599571059702,
1000,0.01,0.8,0.3,0.15,1000,-0.02167543,0.18148124695064694,0.10342453611620293,
1000,0.01,0.8,0.3,0.2,200,0.55593395,0.3144301778719992,0.09015552242572404,
1000,0.01,0.8,0.3,0.2,500,0.24467564,0.5709405215576283,0.21514019463579098,
1000,0.01,0.8,0.3,0.2,1000,0.07474584,0.5236050634460296,0.18112511881754387,
1000,0.01,0.8,0.4,0.1,200,1.2592498,0.26416722659617736,0.12957893127574743,
1000,0.01,0.8,0.4,0.1,500,0.090571195,0.32700795720867676,0.11832702621183455,
1000,0.01,0.8,0.4,0.1,1000,0.17060243,0.45530264338953186,0.08907482296363332,
1000,0.01,0.8,0.4,0.15,200,0.93553984,0.19373953624494353,0.12654699392322036,
1000,0.01,0.8,0.4,0.15,500,0.22296718,0.06607614079899554,0.061275065226257204,
1000,0.01,0.8,0.4,0.15,1000,0.024535397,0.4373428415078024,0.15123425929847012,
1000,0.01,0.8,0.4,0.2,200,0.5430259,0.1282717327428513,0.2492817717810272,
1000,0.01,0.8,0.4,0.2,500,-0.0263867,0.15383267183913216,0.12180930432917327,
1000,0.01,0.8,0.4,0.2,1000,0.14781323,0.24061977450960206,0.10428009528204944,
2000,0.01,0.5,0.1,0.1,200,3.8162954,0.4144527849954005,0.12448101145015979,
2000,0.01,0.5,0.1,0.1,500,0.26169914,0.2384488572818072,0.08426448154779564,
2000,0.01,0.5,0.1,0.1,1000,-0.009699931,0.14272755066110385,0.1887150681106897,
2000,0.01,0.5,0.1,0.15,200,14.752584,0.5223187604449021,0.1914745977305832,
2000,0.01,0.5,0.1,0.15,500,0.49680975,0.12971303091698067,0.09396706011298933,
2000,0.01,0.5,0.1,0.15,1000,0.61454314,0.32925455590183617,0.22634356187412066,
2000,0.01,0.5,0.1,0.2,200,22.90721,0.09777503311696195,0.108670444856946,
2000,0.01,0.5,0.1,0.2,500,10.128801,0.06175244285285646,0.16425898277667822,
2000,0.01,0.5,0.1,0.2,1000,0.19657612,0.3026307349798786,0.12169357072375481,
2000,0.01,0.5,0.2,0.1,200,0.11128365,0.06216984748395372,0.08308123240507727,
2000,0.01,0.5,0.2,0.1,500,0.16701932,0.14482719836404706,0.10728195072406718,
2000,0.01,0.5,0.2,0.1,1000,0.10428766,0.0734692194820174,0.21011015596666313,
2000,0.01,0.5,0.2,0.15,200,0.5745411,0.27779974741998453,0.2134459456568699,
2000,0.01,0.5,0.2,0.15,500,-0.07713388,0.36851190348289703,0.14976188311401029,
2000,0.01,0.5,0.2,0.15,1000,0.061430313,0.2471926700273832,0.06849265262867915,
2000,0.01,0.5,0.2,0.2,200,6.250993,0.23158940080864987,0.06407598266646587,
2000,0.01,0.5,0.2,0.2,500,1.059189,0.37878058319266217,0.19100871600496575,
2000,0.01,0.5,0.2,0.2,1000,0.041351084,0.38882266787411635,0.1188586527175426,
2000,0.01,0.5,0.3,0.1,200,1.5726945,0.26304852320653865,0.11811829475788163,
2000,0.01,0.5,0.3,0.1,500,0.15716602,0.23598180352097795,0.07269816934176407,
2000,0.01,0.5,0.3,0.1,1000,-0.050882887,0.17473785312327564,0.1532123302957522,
2000,0.01,0.5,0.3,0.15,200,0.5781593,0.21749296431175208,0.09110283197498581,
2000,0.01,0.5,0.3,0.15,500,0.005349591,0.09648723337240137,0.1234126256104556,
2000,0.01,0.5,0.3,0.15,1000,0.069917195,0.5666600441765259,0.2553709516869796,
2000,0.01,0.5,0.3,0.2,200,0.9362068,0.29432387058381415,0.17701481376361802,
2000,0.01,0.5,0.3,0.2,500,0.06225865,0.2056794324763378,0.12410357946136803,
2000,0.01,0.5,0.3,0.2,1000,0.038550433,0.10651143095223435,0.10460328022291977,
2000,0.01,0.5,0.4,0.1,200,0.2227346,0.2817819598463496,0.1442082865954934,
2000,0.01,0.5,0.4,0.1,500,0.19491126,0.24552680685356418,0.13831524052236527,
2000,0.01,0.5,0.4,0.1,1000,-0.045509584,0.11891551121558104,0.15004855777906972,
2000,0.01,0.5,0.4,0.15,200,0.4092542,0.13981392931131081,0.020940464080540868,
2000,0.01,0.5,0.4,0.15,500,0.11670094,0.3228967201240652,0.1230944136579346,
2000,0.01,0.5,0.4,0.15,1000,-0.034584757,0.26806324118491354,0.17549525463400395,
2000,0.01,0.5,0.4,0.2,200,0.11144121,0.4050055145816963,0.13509930187664956,
2000,0.01,0.5,0.4,0.2,500,-0.10329562,0.41860640828607243,0.1615279750067688,
2000,0.01,0.5,0.4,0.2,1000,-0.058510143,0.01766763060892542,0.11880990980341313,
2000,0.01,0.6,0.1,0.1,200,1.2663621,0.40731322619947075,0.22355779589845123,
2000,0.01,0.6,0.1,0.1,500,-0.15378377,0.17298082287655675,0.18396901493386894,
2000,0.01,0.6,0.1,0.1,1000,0.08947774,0.6473084823460759,0.12207190137335966,
2000,0.01,0.6,0.1,0.15,200,11.9209585,0.37386182313120536,0.12136781872351071,
2000,0.01,0.6,0.1,0.15,500,-1.2196127,0.18870706361598774,0.10935350153246455,
2000,0.01,0.6,0.1,0.15,1000,0.5324076,0.27917090282539964,0.10410345257315655,
2000,0.01,0.6,0.1,0.2,200,35.272163,0.18390807520653854,0.12578021071209688,
2000,0.01,0.6,0.1,0.2,500,6.6662784,0.37076111047291105,0.10628644471946595,
2000,0.01,0.6,0.1,0.2,1000,1.3396462,0.1386599104490601,0.12060050213196115,
2000,0.01,0.6,0.2,0.1,200,0.4979305,0.12379477386070371,0.11589407069380354,
2000,0.01,0.6,0.2,0.1,500,0.18401703,0.23674848945962296,0.06794761291814021,
2000,0.01,0.6,0.2,0.1,1000,0.07345876,0.20635285325944386,0.124743621608537,
2000,0.01,0.6,0.2,0.15,200,-0.10462701,0.14185250429490104,0.13194260204696642,
2000,0.01,0.6,0.2,0.15,500,-0.0555331,0.0502764639398911,0.04880829111929016,
2000,0.01,0.6,0.2,0.15,1000,-0.030788522,0.16483946631356003,0.05402630001594997,
2000,0.01,0.6,0.2,0.2,200,8.012888,0.3807721423603892,0.109604937853985,
2000,0.01,0.6,0.2,0.2,500,-0.06735039,0.12234849158390056,0.10884159430111283,
2000,0.01,0.6,0.2,0.2,1000,0.03891624,0.05999749830604969,0.2253279226003708,
2000,0.01,0.6,0.3,0.1,200,0.54553074,0.2736943124295633,0.2055975771129321,
2000,0.01,0.6,0.3,0.1,500,-0.0045427894,0.14274224925907927,0.19348450953957436,
2000,0.01,0.6,0.3,0.1,1000,-0.037678786,0.21184734353701695,0.07500466525828955,
2000,0.01,0.6,0.3,0.15,200,0.7153886,0.34390230416523193,0.09689467390400344,
2000,0.01,0.6,0.3,0.15,500,0.17981978,0.6286831268383986,0.1918176489582381,
2000,0.01,0.6,0.3,0.15,1000,-0.023178028,0.3162670074664884,0.19583378920581893,
2000,0.01,0.6,0.3,0.2,200,-0.12783653,0.3008763850426576,0.12161932529253695,
2000,0.01,0.6,0.3,0.2,500,0.13335668,0.22146895859647625,0.0884542220704191,
2000,0.01,0.6,0.3,0.2,1000,-0.03912516,0.08927141596998861,0.08744427568671789,
2000,0.01,0.6,0.4,0.1,200,0.30031532,0.43433703169441534,0.16742206409042362,
2000,0.01,0.6,0.4,0.1,500,-0.059723616,0.0472854018585782,0.20938929550090712,
2000,0.01,0.6,0.4,0.1,1000,0.0015308455,0.19027193524137745,0.1000020996086823,
2000,0.01,0.6,0.4,0.15,200,0.37341154,0.23792565909656457,0.18116719271246548,
2000,0.01,0.6,0.4,0.15,500,-0.08961869,0.13426999334432624,0.09762184530542461,
2000,0.01,0.6,0.4,0.15,1000,0.0038821842,0.1493310796250979,0.08946160365171713,
2000,0.01,0.6,0.4,0.2,200,0.6332024,0.1655844114054793,0.17577558785524008,
2000,0.01,0.6,0.4,0.2,500,-0.17634259,0.050851575720915206,0.09046304055512393,
2000,0.01,0.6,0.4,0.2,1000,0.023155062,0.13218445339904528,0.13310881896533688,
2000,0.01,0.8,0.1,0.1,200,2.7582462,0.035818888937650346,0.07452055427366817,
2000,0.01,0.8,0.1,0.1,500,0.1787291,0.3966818681368544,0.1269158008806993,
2000,0.01,0.8,0.1,0.1,1000,0.002779203,0.02052732531368716,0.08740874895507808,
2000,0.01,0.8,0.1,0.15,200,16.795916,0.43215625893818077,0.1253386839070874,
2000,0.01,0.8,0.1,0.15,500,-1.2624185,0.20812137833906064,0.0680757004887354,
2000,0.01,0.8,0.1,0.15,1000,-0.41425046,0.12145162429262982,0.09296225447402283,
2000,0.01,0.8,0.1,0.2,200,27.719856,0.2602381179879101,0.2480484303948571,
2000,0.01,0.8,0.1,0.2,500,7.7998633,0.15638816743046652,0.0921259499273171,
2000,0.01,0.8,0.1,0.2,1000,0.804887,0.11870868976643534,0.12116298206991745,
2000,0.01,0.8,0.2,0.1,200,1.3656017,0.5651275320370913,0.2630970628824307,
2000,0.01,0.8,0.2,0.1,500,0.20697168,0.21239002040455607,0.0753685477265706,
2000,0.01,0.8,0.2,0.1,1000,0.001211002,0.13298424094257985,0.13612911180347056,
2000,0.01,0.8,0.2,0.15,200,0.31797045,0.3460407418887764,0.09477505918601145,
2000,0.01,0.8,0.2,0.15,500,-0.08488413,0.3473732389506109,0.14337838156404764,
2000,0.01,0.8,0.2,0.15,1000,-0.038086142,0.3073787372020674,0.08215680725965276,
2000,0.01,0.8,0.2,0.2,200,5.561266,0.2682078138135943,0.16103131926842934,
2000,0.01,0.8,0.2,0.2,500,1.0323976,0.7063632814041738,0.10959620541921714,
2000,0.01,0.8,0.2,0.2,1000,8.165791E-4,0.1355114245080281,0.14608773049720422,
2000,0.01,0.8,0.3,0.1,200,1.4539912,0.27661004881479995,0.11835450285863312,
2000,0.01,0.8,0.3,0.1,500,0.14293736,0.3414661101932158,0.23102106430962047,
2000,0.01,0.8,0.3,0.1,1000,0.08858383,0.02919826957699865,0.1110868961631091,
2000,0.01,0.8,0.3,0.15,200,0.98401004,0.23311413968813605,0.10292454086081491,
2000,0.01,0.8,0.3,0.15,500,0.13183923,0.3137960756527629,0.14994695559993948,
2000,0.01,0.8,0.3,0.15,1000,0.00704207,0.15580877038300847,0.17451302478993733,
2000,0.01,0.8,0.3,0.2,200,0.6968806,0.309746010351908,0.10639291797884913,
2000,0.01,0.8,0.3,0.2,500,-0.040008068,0.2112192184667879,0.165833456037398,
2000,0.01,0.8,0.3,0.2,1000,-0.021838874,0.197069413453579,0.16891113063717939,
2000,0.01,0.8,0.4,0.1,200,0.3749791,0.30738967144298984,0.13673437865883226,
2000,0.01,0.8,0.4,0.1,500,0.19883104,0.24924708650446933,0.08816441288791099,
2000,0.01,0.8,0.4,0.1,1000,-0.0015597043,0.19504924337706445,0.21634030466318985,
2000,0.01,0.8,0.4,0.15,200,0.16661406,0.2460317081711095,0.1944708193174859,
2000,0.01,0.8,0.4,0.15,500,0.14080936,0.27388900678198624,0.07918696794839934,
2000,0.01,0.8,0.4,0.15,1000,-0.0010546137,0.3288220974013638,0.12699758998896143,
2000,0.01,0.8,0.4,0.2,200,0.2767847,0.3446075810952537,0.10770415413533657,
2000,0.01,0.8,0.4,0.2,500,0.029509418,0.028774492211356993,0.1023528807107967,
2000,0.01,0.8,0.4,0.2,1000,-0.012389232,0.20458196131721443,0.1129259063512745,
